['#', '#', '#', '#', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', ' ', '#', ' ', ' ']
[' ', ' ', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', ' ']
[' ', '#', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', ' ', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
['#', '#', '#', '#', '#', '#', ' ']
['#', '#', ' ', ' ', '#', '#', ' ']
['#', ' ', ' ', ' ', '#', '#', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
['#', ' ', ' ', '#', '#', '#', '#']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', '#']
[' ', ' ', ' ', ' ', ' ', ' ', '#']
[' ', ' ', ' ', ' ', ' ', ' ', '#']
[' ', ' ', ' ', ' ', ' ', '#', '#']
[' ', ' ', ' ', ' ', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
